feature1,feature2,target
-0.7628975877269425,-0.7068080676993844,0
-1.0754357077913148,-1.0511621024238484,0
-0.6101145893578823,-0.9098015729910123,0
-2.02328392122917,-0.4289447199017409,1
-0.8129210479182211,-1.3162056275403429,0
-1.4210565289121548,-1.1734263885821206,0
-1.1200230324050757,-0.7640001164086107,0
-1.6692886070550597,-2.009059601045739,0
-1.7757771963746827,-1.8001677834755352,0
-0.8632662471778699,0.016043021446836336,0
-1.563850877851739,-0.19154271830223857,0
-1.070510589612055,-1.2847260739534492,0
-1.1413343959280784,-1.562068162446713,0
-1.9826813785640298,-1.6988936644011037,0
-1.467769443986793,-0.9973160618157373,0
-0.9544193191640772,-0.4611646316318706,0
-0.679623193113676,-0.856088794689061,0
-1.800032751522977,-1.7278061777575315,0
-1.7972348049800368,-2.307282161834923,0
-1.3640443273716156,1.0445362645337302,1
-0.6385056945354302,-0.5423934457573678,0
-1.3875312155607333,-1.2792174231840117,0
-0.301026400995812,0.09735336026017327,0
-1.6748252603464542,-2.695364999691906,0
-0.45038246850130137,-0.23385036587990538,0
-0.23981099932125471,0.2494598047926675,0
-0.46873232053867797,0.11724239352081656,1
-1.4746146192386442,-0.7920837095821037,0
-0.6020247189503729,-0.9777230029401008,0
0.6228338557509538,1.4206949242295983,0
-1.5822537050243812,-1.6782512298878909,0
-0.6511984895759864,-0.5183448123755847,0
-2.263611564794172,-1.95836011018493,0
-1.3128837095681425,-0.817248061771108,0
0.1944712698064528,2.5997205057333543,1
-1.152921387991757,-1.7548850818201585,0
-1.9107998330571805,-1.927793661003583,0
-1.4815431889458799,-1.2796447370099349,0
-1.4738789387330535,-1.3882744948562042,0
-1.224170178418405,0.097356514481165,1
-1.1216399328211029,-1.588587924755473,0
-1.0383682032618935,-1.5091248009411473,0
-0.7373600327637372,-0.41709126918192474,0
-0.7573164134323096,-0.13149387828845616,0
-0.8409279416297284,-0.0068815684890334294,0
-1.0365747872409345,-0.8190068954358967,0
-0.5725644235663707,-0.016101070995590883,0
-0.960188857258053,-0.8848138773372317,0
-1.1451989163872258,-0.6263463795954588,0
-0.488528737089729,-0.01449550313306247,0
-1.2528970855348953,-0.812643156960988,0
-1.2753627695404064,-1.4326806423022893,0
-0.889933597888745,-1.3697572857871756,0
-1.2270162489382421,-1.0590363578624793,0
-1.0151147357451953,-0.4122192155011173,0
-1.490318857495021,-1.482096396447762,0
-0.5313446056679302,-0.29017451872279,0
-1.5913020073575375,-0.49910474342012034,0
-0.26253591423882394,0.16580744823670956,0
-1.7953242274068844,-1.5529856370437907,0
-0.4678467875889867,-0.476326207926137,0
-0.524356534820454,0.372598177695457,0
-0.6819275632325525,-0.6543028923969857,0
-1.0074353223695713,-0.3913720896633802,0
-1.4960952847710876,-1.7674478727317746,0
-0.2735825101737367,-0.20270530184499536,0
-0.5288083693759785,0.4728298484898523,1
0.009167479297303327,-0.39546560237152784,0
-0.884965185997322,-0.5732426165079334,0
-1.331746240189491,-1.020370325818634,0
-1.2300705727456478,-0.7514764315388744,0
-1.4446403192945616,-1.664818339562431,0
-0.9582965441611517,-0.5164179107690373,0
-0.9936015036046187,-0.6990043244151767,0
-1.2281707727098816,-0.8484422872137455,0
-0.80772223924548,-0.08125705417731455,0
-0.9652936743477167,-1.401331012344464,0
-0.40293133325147223,-0.7201668384872657,0
-1.648509241453534,-1.4282681456067101,0
-0.8935700703174306,-1.4232731579607176,0
-1.5510072031348772,-0.8077558729067704,0
-1.211448434939349,-1.8252935250383064,0
-0.3660566041648554,-0.28102416645502815,0
-0.4231605726475073,0.09205217104479435,0
-0.7807979404452426,-1.1468629058695101,0
-0.4639496130954771,0.0017973209619752684,0
-0.31915757119997434,-1.0441261724813038,0
-1.6117340445477615,-1.0030374813975897,0
-1.1700318226784794,-1.7149381139114181,0
-1.1489724935336658,-1.608764881506302,0
-1.4791468510446153,-1.3674239922293807,0
-1.5049860502397547,-1.6593534304238668,0
-0.4565475203365241,-0.4021048651105761,0
-1.3860064306194253,-0.8296975305133558,0
0.07504580480020606,1.0085367351334695,0
-1.1730654891757664,-1.081739712420279,0
-1.5079916613350013,-1.8516347743448522,0
-1.9632539848220887,-1.5935374703274827,0
-0.40005755505345775,1.944424332649311,1
-0.23874833428776976,0.004150484345520233,0
-1.3173840593696031,-1.3622762223307205,0
-1.2418985397115585,0.8773100953068786,1
-0.9215446748403496,-1.2902771278342193,0
-0.43219435389467575,0.4075391293626991,0
-0.6017857022605697,-0.7519812405789613,0
